JobLevel,TotalWorkingYears,Age,MaritalStatus_Single,YearsInCurrentRole,MonthlyIncome,JobRole_Sales Representative,YearsAtCompany,JobInvolvement,JobSatisfaction,EducationField_Technical Degree,JobRole_Laboratory Technician,EnvironmentSatisfaction,JobRole_Research Director,Attrition,C0,C1,C2,C3,C4,C5,C6,C7
4,22,40,1,6,0.6448006749630879,0,20,3,3,0,0,2,0,0,2.6997315776862503,-0.22987185058534443,0.767926231440543,0.010986629446674922,0.6669199744458121,0.036886580092392415,-1.502005780552331,-1.0848841002735792
4,37,55,1,9,0.8345285804682556,0,10,3,2,0,0,1,0,0,4.009491912210649,-1.332394589025122,-0.03370754881796804,0.1752328793033584,-0.35188786709876907,-0.7441477938859421,-1.1362033932151354,-2.4289972167696128
5,21,41,0,16,0.9707867538493988,0,18,3,3,0,0,1,1,0,5.449812238576391,0.3739943017712604,1.140816940175515,-1.0590663055162404,-0.6471236542273585,-0.6679083890830595,-1.4401119345816271,1.8368449254670571
2,7,43,1,3,0.22869647753638472,0,4,1,3,0,0,1,0,1,-0.6488589541072585,-1.1546916756740184,0.8161706941468558,1.9395170296250994,0.6479132912454065,-1.8939468363927079,-0.4508844070261762,-0.6671966653095285
2,8,38,1,2,0.16816072558531955,0,3,3,2,0,0,2,0,0,-1.0527009294873004,-1.326450543364815,-0.015775304643050502,-0.10660235189306345,0.10493083619429461,-0.2216901001470665,-0.850281305046643,-0.6710787565275101
1,2,29,1,2,0.09233284117274837,1,2,1,2,0,0,2,0,1,-2.882984883653733,-2.168452407136348,2.949902282803863,-0.16057084548024453,1.3387521980074486,-1.2075550329281457,0.4045906443223216,-0.5192658066675381
3,17,45,0,0,0.6452225268930606,0,0,3,1,0,0,4,1,0,1.6078786300204575,-2.507947080239918,-1.5803205902081352,-1.1563699550151982,-0.4202366246677503,0.18360511411327585,1.5224871317085116,2.1418435090655397
2,5,34,0,2,0.17485762497363425,0,5,3,2,0,0,1,0,0,-1.0453199801327249,-0.3045626090362246,-0.03768860877349981,-0.3094789776266597,-1.3109574701121538,-0.5332373384350023,-0.43374646950094925,0.0024234326295352864
1,4,38,0,2,0.08442311748576249,0,4,4,3,0,0,4,0,0,-1.6509568731338466,0.2608156004950033,-1.0884574283182022,-0.546783090959658,-0.358328429545572,2.026549049546796,0.020242054923957347,0.21589966086815635
3,24,55,0,0,0.48671166420586376,0,1,3,4,0,0,1,0,0,1.2375626359273146,-1.275596728568764,-1.1465798375887963,1.9659059603151912,-2.0338055259989534,0.28672532692452746,-0.4095064824484726,-0.9072018707382177
3,18,40,0,15,0.49704703649019194,0,18,2,3,0,0,1,0,0,2.618467823902693,1.8332809554454197,1.3381948590319732,0.11363093095807024,0.08738927886521175,-1.106822442405688,-0.754043240512513,-0.8016134245478427
1,2,20,1,2,0.09064543345285804,1,2,3,1,0,0,4,0,0,-3.2547582484893165,-2.035760373950277,2.175315562419354,-2.5044398890415516,1.4949732564341272,0.9028954814077708,0.3009951136940056,-0.16859722096255644
1,8,33,0,3,0.12650284750052732,0,4,1,4,0,1,1,0,1,-1.781497349333213,1.2445500160931238,-0.16513806835049166,1.9113753788203804,-0.17455887348413635,-2.543768700561782,-0.3590088739681452,0.7571727741482251
1,8,31,0,4,0.0710293187091331,0,6,3,4,0,0,4,0,0,-1.3833574275245473,0.9468165441944657,-0.2564211427290394,0.3996363378015219,0.5000127160016775,1.5276177892444143,0.03847541084870475,0.6339701673730048
3,14,40,0,10,0.49108837797932925,0,11,3,4,1,0,1,0,0,1.5063803151643311,1.7710396060371132,2.7170141788240367,1.0718246257481856,-2.691591242677733,0.42524892918656965,0.48760275417001026,-0.1287849454630732
4,32,50,0,2,0.8883674330310061,0,2,3,1,0,0,4,0,0,2.7230235502292466,-1.753892603944734,-1.7907801584204877,-0.36910550695591143,-0.25190846253479515,0.5425923479099598,1.7844447268638903,-0.9370155919775682
1,6,27,1,2,0.08284117274836532,0,4,3,4,0,0,4,0,0,-2.028354087471521,-0.26190295202729125,0.22288825360074244,0.5747339603438109,1.4666911708416146,1.3646550922442853,-0.9015968282775877,0.4900195148968302
3,15,36,0,8,0.3855726639949378,0,12,3,1,0,0,4,0,0,1.1311861281080324,0.5684462801705372,-0.30616222048643904,-1.6323179725932004,0.6962532072365066,0.42389715025970964,0.9354709000284925,-0.3944449844397288
4,35,53,1,8,0.822031217042818,0,9,4,2,0,0,4,1,0,4.556033262240702,-2.087845077085817,-0.9189762082208562,-1.4013337791683487,0.49267677579889063,1.0690414962685542,-0.5713685863831894,0.5099528777296883
2,10,42,0,0,0.23882092385572665,0,0,4,1,0,0,2,0,0,-0.8944782122659115,-1.2248400913126543,-1.3381417002190312,-1.1499458171835877,-1.7606463870959113,0.4203677529606257,0.12128149403550463,-0.5501431292891362
2,17,37,0,0,0.21904661463826197,0,1,2,4,0,0,3,0,0,-0.616317553450115,-0.4154544603302076,-0.5136358893020083,1.8218505811761576,0.009607405563133053,0.34133908532368024,0.6255787600577422,0.34846207545526503
4,22,43,0,1,0.8516135836321451,0,4,3,1,0,0,2,1,0,2.924243799045847,-2.585756051078442,-0.892823585894101,-1.0938892469998494,-1.308302396014003,-0.7795360651610399,0.5659143795001651,1.9246799448667298
1,1,23,0,0,0.011284539126766505,0,1,3,3,0,0,4,0,0,-2.744420666586344,0.11393356541796507,-0.40930376634213306,-0.10170486918809186,0.3451006276209872,1.2008474679145262,0.4392038345821288,1.2542789667000702
1,12,52,0,4,0.10235182450959714,0,5,3,1,0,1,3,0,0,-0.9524454204532627,0.694102239228281,-2.183084233822779,-1.049107489324979,-0.5728474529757521,-1.053154915831195,0.6652018339152523,-0.9910107857308613
1,3,29,0,2,0.14506433241932082,0,3,3,4,0,0,1,0,0,-1.8599608730475097,0.23791846202319072,0.2919893356895916,0.8353856120449752,-1.227552098995247,0.1643256589954076,-1.1744592993063707,0.7141636874393492
5,29,50,0,3,0.9349820712929762,0,27,2,3,0,0,2,1,0,5.588278865858672,-0.6998039828111349,0.2290591507354107,0.1949325342217636,-0.20469985772129484,-0.9397279626194543,0.11362189215727383,1.3528182854801725
2,20,42,0,16,0.20554735287913942,0,20,3,3,0,0,2,0,0,2.055228103341618,2.5296724797679024,0.8373930310528616,-0.752987453619721,0.14641319426704807,0.1162132055617806,-0.9526627523773644,-1.2596342943587107
2,6,34,0,3,0.17902341278211348,0,4,4,3,0,1,2,0,0,-1.4404302359130357,0.9538002067113118,-1.3775655674470961,-0.6858535611884944,-1.3302180101656884,-0.02701194185321089,-1.2869409765517419,0.5637458414856574
1,6,32,0,3,0.1540814174224847,1,4,3,2,0,0,3,0,0,-2.16047306528401,-1.032193773533256,1.6080885380178327,-1.663018375885898,-0.23192450916881086,1.001644113338484,0.677824029665337,-0.3495143191022793
2,6,56,0,0,0.23048934823876818,0,0,2,1,0,0,4,0,0,-0.6980719891155756,-1.2740815914472348,-1.6817146668648149,0.24430359195171364,0.10457264477349848,-0.15205522975540423,2.3358324102328925,-0.7686411739439003
1,5,27,0,2,0.14801729592912888,0,5,3,2,0,1,4,0,0,-2.2360276194131394,1.1525903091933993,-1.3681619496457924,-1.0928968129351773,0.4239492803061894,-0.30578607560666426,0.35464662534409436,0.9723052861901941
1,7,40,0,3,0.12486817127188357,0,4,3,1,0,1,3,0,0,-1.712242409002854,0.7087450767381809,-1.7545000593673281,-1.3019699375139666,-0.3778777308386196,-1.082194447959603,0.48056249454205874,-0.1278505338385275
3,17,37,0,0,0.4766399493777684,0,1,3,3,0,0,1,0,1,0.24610193786655316,-1.1370129374987006,-0.45379188766815465,0.8183779636752317,-1.62839195183123,-0.14017665839607354,-0.4420279189228841,0.05870186343684011
1,1,33,0,1,0.052678759755325884,0,1,2,3,0,1,2,0,0,-2.6690931688587365,0.7744283038555192,-0.9430635980794428,0.6878551178541767,-0.365937336493653,-1.5959970782747377,-0.07824646476023035,0.8981852552700255
2,17,36,0,7,0.22294874499050832,0,7,3,3,0,0,3,0,0,0.2394242246811935,0.6903027858774167,-0.18330909291557013,-0.07646033206845058,-0.00027279584984823995,0.6886353549931485,-0.02765157972534051,-0.19079398502205866
1,8,39,0,3,0.14480067496308796,0,8,3,3,0,1,3,0,0,-1.4057034448090615,1.3956269839051842,-1.3851091776392157,-0.18903862099426727,-0.2400051691579851,-0.3817615349423001,-0.2767981242860886,0.23496540082918146
2,12,36,0,7,0.21461716937354988,0,7,3,4,1,0,1,0,0,-0.07345217604544875,1.56647915117992,2.529501912729849,1.1945382087640253,-2.8432523029087777,0.4305774950292386,0.576416349847372,0.06539504571982976
2,10,36,0,7,0.22247416156928917,0,9,3,2,0,0,3,0,0,-0.04066275166428411,0.6661212230949076,-0.12721625761156918,-0.8368689733650438,0.0635689180149378,0.33800098663372397,0.21762573517481087,-0.21474469692514184
2,18,37,1,0,0.16810799409407298,0,1,3,2,0,0,3,0,0,-0.8326708893991251,-1.6721642008635957,-0.5163616111456781,0.03167037656484858,0.48065233157920767,0.22837632749434542,-0.24822943651967558,-0.7431681582009796
5,31,51,0,10,0.9933558321029319,0,29,3,2,0,0,4,0,0,5.477997973307505,1.0890371527047902,-0.18767512817944754,-1.0458243896777426,0.8622185960681319,0.7498134730688445,0.6161679691233695,-1.4312482182962578
4,27,49,0,2,0.8122758911622021,0,4,3,2,0,0,1,1,0,3.436590245772467,-2.437871952655935,-0.8066629579329551,-0.2247722362706573,-1.9250614177653564,-0.8756322522943634,-0.09987743001529872,1.4842411575057393
1,6,43,0,0,0.07530056950010547,0,1,2,3,1,0,3,0,1,-1.7595883623680502,0.4154940359473964,1.3848293914800895,1.6695004365575474,-1.8828108168789648,0.31225086955630577,2.8029669320983936,0.1444946594740851
2,4,33,0,2,0.1736448006749631,0,3,3,2,0,0,4,0,0,-1.3168558451457808,-0.16641515640780474,-0.7113531105649011,-0.5811819823939397,0.2547191218248308,0.8741302942187215,0.8694815644565429,0.49561893348100733
3,13,46,0,7,0.5186669479012866,0,8,3,3,0,0,4,0,0,1.2818922256391143,0.3194857466232426,-0.689417486444315,0.07363727087874629,0.3275806119169204,1.2337070247847903,0.5583392715737846,-0.2239390761978531
1,5,56,1,2,0.08321029318709133,0,4,3,4,0,1,1,0,1,-1.53572749341796,-0.07426439362884768,-1.1979647011983807,1.3519381005038973,-0.7925535001241815,-1.0036314550949126,-2.0523151601681717,-1.0300386316272279
2,9,32,0,7,0.1929445264712086,0,8,1,4,0,0,4,0,0,-0.31124236040659936,1.1679433063113687,0.579898801661608,1.5279609649857158,1.769554069605999,-0.06294207311084889,1.0569176536663971,0.7305393396057325
2,10,30,0,8,0.4590276313014132,0,10,2,1,0,0,2,0,1,0.33425729034182555,0.4724199478176274,0.6389219246333304,-0.9512602008384161,0.2818331208022346,-1.3286209060900733,0.5418624055926548,-0.05512327465407779
2,4,27,0,2,0.16968993883147016,0,3,3,4,0,0,1,0,0,-1.4300411075454416,0.09200970632870606,0.3725965209465768,0.8389155380046618,-1.199125058824248,0.1760527560401892,-1.1928891425300545,0.876187595244979
3,18,42,0,7,0.6506538704914575,0,13,3,1,0,0,3,1,0,2.9036161665163593,-0.775102368537472,-0.31477721156462835,-1.9625338840768385,-0.17521531215557162,-0.4123624861752709,0.5069774841511581,1.67616550446037
1,1,20,1,0,0.08389580257329678,0,1,2,1,0,0,4,0,1,-2.8759282833277893,-1.2041876599392227,0.3190907170369664,-0.6870929504579377,1.9817342600299974,-0.5103035088292835,0.6519319810438716,0.5815926639994325
1,4,50,0,2,0.15112845391267665,1,2,3,2,0,0,4,0,0,-1.9126835324620426,-1.4925228391529097,0.564496884812808,-1.2021753627270615,-0.19707634326710077,1.5780096959107814,1.4900708367935644,-1.0409195767022643
1,1,19,1,0,0.004904028685931238,0,1,2,4,0,1,2,0,1,-3.4241811894482095,0.23473594982428492,0.14268930694791981,1.1298621351330242,0.9284901459271773,-1.4654311822198969,-1.5988170634493997,1.3179070440369653
1,3,31,0,2,0.10852140898544611,1,2,3,3,0,0,1,0,0,-2.5757740652998615,-1.1905343365465202,2.073496664578327,-0.7549920689734124,-1.3672459526808733,0.4566358051676557,-0.47672633369179745,-0.1793654446924907
1,3,29,0,1,0.06053575195106518,1,3,3,4,1,0,3,0,0,-2.858530248850235,0.006002382446677829,3.905801810825911,0.11769636798912954,-2.0724816655089637,2.0382265098171883,1.8620744610213948,0.46680430402276313
1,8,42,1,0,0.15603248259860789,0,0,3,3,0,1,4,0,0,-2.163518382874246,-0.39856054918621847,-1.707347784439713,0.3400469875249182,0.8864092374602801,-0.014719187153500303,-0.49044000060805365,-0.05973257533766868
2,10,36,0,9,0.2459396751740139,0,10,2,3,1,0,2,0,0,0.1823646198671638,1.8811461820489193,2.7801732180314955,0.8689473489253914,-1.5782282879812195,-0.2825976391583357,1.7567973065107982,0.015778376360382818
4,22,42,1,9,0.6722737819025522,0,21,3,1,0,0,3,0,1,3.0660290306169338,-0.16893081878290184,0.5144942254007062,-1.5075859636504778,1.3259924877373133,-0.24151915647444352,-0.5077532951390235,-1.5736541238421087
4,28,46,0,15,0.8457603881037756,0,26,3,1,0,0,3,0,0,4.740381730014355,1.5771776424482669,0.37220966563673974,-1.9628018509519831,0.6341325562648656,-0.13559005540300403,0.25240270457670605,-1.6131718452479091
4,21,39,0,9,0.5812064965197216,0,20,2,4,0,0,2,0,0,2.916614985015872,1.2992395380159865,0.9093407292456606,0.9645920199335951,0.3701614496043982,-0.23801908424720516,-0.4401626797963681,-0.29649756796411114
1,1,30,0,0,0.08879983125922801,0,1,3,3,0,1,4,0,0,-2.8404568496187226,0.851093607789425,-1.6236604648535755,-0.1725585777660756,0.16123650568265335,0.1210866114888811,0.20139327099553048,1.2678425914665876
2,10,36,1,4,0.25316388947479435,0,10,2,4,0,1,1,0,0,-0.6998208386629565,0.5960763222872899,0.20145293300487804,1.2665300984239232,0.4356678205290613,-1.93030369164251,-1.9808662611446148,-0.07871441376694346
1,10,41,0,7,0.09328200801518667,0,7,1,4,0,1,2,0,1,-1.001937649682715,1.9188087637683637,-0.34523671554614843,1.696835481623235,0.4656792451979505,-2.0870751794012827,0.002267748051247502,0.20181027015677463
1,4,22,0,2,0.09518034170006327,0,4,2,3,0,0,2,0,0,-2.078809135876439,0.32524810283543015,0.5743634689988023,0.5330985258422845,0.029631026620721146,-0.5688247048778885,0.01835816942388883,0.9746728841918714
1,3,21,1,2,0.061432187302256906,1,3,2,2,1,0,1,0,1,-3.1496549083079968,-1.2197950320182736,5.3305034242666816,-0.4519191403207767,-1.336613692907601,-0.6351257352355327,1.08288626240888,-0.2510214328358809
1,10,41,0,6,0.124815439780637,0,10,4,3,1,0,2,0,0,-0.5251664503750948,1.6951368256039478,1.7683817957034005,-0.16788831117957032,-2.927512027610251,1.3231667907350626,0.8112077359681625,-0.4779286757131184
3,24,45,0,7,0.5189833368487661,0,7,1,1,0,0,2,0,0,1.8464366203983074,-0.40077615576616576,0.022140015338545028,0.3933026605394427,0.3260549647357735,-2.0515951359660205,1.5852339440256449,-1.0378628228160027
2,6,29,0,4,0.4136258173381143,0,6,3,4,0,0,1,0,0,-0.5048908393488039,0.31432927644578107,0.5220013393124234,0.7101099096951395,-1.0685449481285179,0.1480059874040109,-1.2671092694614667,0.7390112583129081
1,1,51,0,0,0.09038177599662518,0,1,3,4,0,0,3,0,0,-1.6743114400770869,-0.2865280617460777,-1.1954350690727895,1.347416516685099,-0.7990067288541849,1.233139889863377,0.17424004543921043,-0.07737932055267208
2,16,34,0,10,0.24984180552626029,0,15,2,4,0,0,3,0,0,0.8874068862487948,1.8364485743381533,0.7959982857802654,0.6950600152918529,0.9718902613382161,0.19353636003863692,-0.11342555077328136,-0.007431642005644225
1,15,40,1,4,0.053206074667791606,0,5,3,1,0,1,4,0,1,-1.4331732036349154,0.1080763832898109,-1.4591345223017969,-1.3227746255795492,1.2498697762787747,-0.8282972900714543,-0.07591648205619085,-0.8960677942223066
3,20,42,0,0,0.6423750263657456,0,1,3,1,0,0,1,1,0,1.795926852123365,-2.6591219623692055,-0.8086236177757798,-0.934932991438083,-1.929200453294651,-1.2447697438016632,0.1824706733810851,1.8128174803591997
3,11,39,0,6,0.38114321873022566,0,7,4,3,0,0,4,0,0,0.5610029405171459,0.36970946603784555,-0.796801358455189,-0.6800162635306688,-0.14007927127084563,2.012936824987135,-0.0971928543613282,0.09846764286504658
1,7,40,0,2,0.07266399493777684,0,4,3,2,0,1,2,0,0,-1.8493925787978276,0.7465737783865456,-1.508214394330711,-0.5147951993114659,-0.9551292010565711,-1.1766955789666877,-0.2463537292507905,-0.044027418722896505
3,10,45,0,8,0.339168951697954,0,10,3,2,1,0,1,0,0,0.9503102505853473,1.101750876749153,2.195140597359826,0.03397450156007436,-2.929772991167992,-0.24650062490976513,1.305944464713258,-0.7087449980947728
1,20,40,0,3,0.052309639316599876,0,5,3,3,0,0,3,0,0,-0.5910541896925248,0.25804977332550716,-0.7349117725162847,0.2868862642516363,-0.33798470207000325,0.7104480035711289,0.24469351292213518,-0.544942879163689
3,11,34,0,2,0.4714722632356043,0,3,3,1,0,0,2,0,1,0.04347824972176904,-0.987052122823181,-0.47227604427370573,-0.8576419621498286,-0.8705819523234335,-0.42014448441997854,0.44019481198818466,0.015710575760855716
3,10,32,1,7,0.5352246361527104,0,7,3,4,0,0,3,1,0,1.4761365230573298,-1.164515257225133,0.7482662599413563,-0.07715586086629801,0.948493822044606,0.5190211718564106,-1.592788575429582,2.659866300258914
3,19,50,0,11,0.6464880826829783,0,14,2,1,0,0,4,1,0,3.575270435833251,-0.2676305989177166,-0.25645888839701136,-1.4749418949376945,0.9624434795319019,-0.7353148799413847,1.4720587938717573,1.2951540228741256
1,13,37,0,8,0.09407298038388526,1,9,3,4,0,0,1,0,0,-0.9672881825950976,0.10379120474351664,2.4745261838999895,-0.46646307024670536,-1.0155994184350239,0.7409381474794331,-1.0170942076429654,-0.9373442582202298
3,9,29,1,7,0.34507487871757014,0,8,3,4,0,0,3,0,1,0.0965774106100993,-0.009689049648323988,0.8409892580506214,0.44173761432857217,1.2188442603921268,0.8922167251973991,-1.5213031409493722,0.2666082286018164
3,9,31,0,2,0.4549673064754271,0,3,3,1,0,0,1,0,0,-0.1689271074597385,-0.9980816016417522,-0.11403495486366236,-0.8494590232900492,-1.3320262107779621,-0.8936733303498643,-0.057129022330850834,0.11122252550509368
1,5,38,0,4,0.14200590592701962,0,5,2,3,0,1,4,0,0,-1.710566604509104,1.4210085564453914,-1.271827314921569,0.34411253944180503,0.8406829369272314,-0.6942483090410778,0.7022685977694311,0.6300187581804731
2,7,27,1,7,0.47310693946424803,0,7,3,3,0,0,4,0,0,-0.34472578251824626,-0.1029237182148744,0.5835571451198767,-0.35963501638885526,1.7766537490775212,0.9698254828350878,-0.7863320210522358,0.3761130315432983
1,7,41,0,0,0.06480700274203754,0,5,3,1,0,1,3,0,0,-1.964878328190233,0.43734891671911613,-1.9606787677815771,-1.1465611462369054,-0.5259721060298823,-1.0623055945204447,0.5947552384241631,-0.17216730923780055
5,21,40,1,7,0.9817021725374394,0,20,2,3,0,0,3,1,0,4.648866904908513,-1.3230198883794968,1.0187602025447595,-0.09848774825295166,1.6111996048483677,-0.6586805997433206,-0.683996574684502,1.8491583092604407
2,8,30,0,3,0.16378401181185404,0,4,3,1,0,0,3,0,0,-1.0608554030170556,-0.22989893758295143,-0.41692482401584396,-1.2454635725587417,-0.14576012488285361,0.003569666321377689,0.6886542139061329,0.1313360565818311
2,10,30,0,7,0.13087956127399283,0,10,3,3,0,1,3,0,0,-0.7786024868889321,2.025122565482934,-0.7007767457300033,-0.6515516554273539,0.20146733365783917,-0.44304067151682186,-0.6149084613365943,0.5663093864793344
1,1,34,0,0,0.052678759755325884,0,1,3,2,0,1,2,0,0,-2.7385442676111054,0.4378856458945039,-1.445736504624036,-0.502732660470252,-0.9946967332018448,-1.1563017221239857,-0.25516001130880156,0.581095000749411
2,5,40,0,4,0.191415313225058,0,5,3,1,0,0,4,0,0,-0.7412175949025166,-0.1188633900592479,-0.8894307842002613,-1.2086734765783949,0.2506871835022638,0.5162953075408738,1.2148678349642774,-0.2035934645182863
1,2,29,0,2,0.06791816072558532,1,2,3,2,0,0,4,0,0,-2.8419604559281813,-1.0709456377777833,1.4127925402621828,-1.7565729201441507,0.27054294720948235,1.4847756753387717,1.1004927904424933,0.08061570769328305
5,25,46,0,2,0.9529635098080573,0,4,3,2,0,0,4,1,0,3.8015095058947828,-2.385709791321677,-1.2997823831137796,-0.5689991572777772,-0.27530758248060466,0.539016452995672,1.1391231304672542,2.2337822664970477
3,12,41,0,7,0.37861210715039023,0,9,3,3,0,0,3,0,0,0.9053237610075319,0.5022790483693713,-0.23187357800728808,-0.004609314262854418,-0.06199712716752942,0.7432494364686855,0.004347488084686056,-0.15890058350871716
2,10,39,0,2,0.249261759122548,0,3,1,3,0,0,1,0,0,-0.5627911807471716,-0.4282391359011512,0.3317990716396838,1.8455281503556764,-0.3817681861866016,-1.7383778795782001,0.5379879724876164,0.026391585802433143
1,8,29,0,5,0.12033326302467834,0,7,3,2,0,0,4,0,0,-1.2454792262409369,0.7231980612292712,-0.2680594508501615,-1.0032289545972413,0.6114534400057129,0.7766347582537684,0.6148701082650035,0.2965921936182307
4,31,52,0,2,0.8197637629192154,0,5,3,4,0,0,4,0,0,2.8166223447896135,-0.8991249876726136,-1.458104334063723,1.46277227452602,-0.19581878166396716,1.6349604910340638,0.7455680279902778,-0.4832381164926411
1,8,37,0,4,0.10477747310693947,0,6,3,3,0,0,3,0,0,-1.119470167506582,0.5310023046701162,-0.37225708777393696,0.023461113791314676,-0.16957362302421092,0.7253245877602386,0.05130788167424692,0.005944475368940992
1,8,44,0,2,0.11527103986500738,0,2,3,4,0,0,3,0,0,-1.255626233887552,0.08562373664833263,-0.8294541477670324,1.084216860822197,-0.5301746699450371,1.156921068752606,0.0013055830602498415,-0.0007975170944902203
2,5,45,0,1,0.17280109681501793,0,1,3,1,0,0,1,0,1,-1.0140178424629225,-1.0935386816243164,-0.7815682484395059,-0.47057116163850105,-1.717635189915772,-0.8180666754767292,0.2139926086345992,-0.6730802215181233
2,5,47,1,0,0.10372284328200801,1,0,3,3,0,0,2,0,0,-2.010565952715006,-2.8064826622016645,1.512444895121456,-0.1004909504036139,-0.32897533736628104,0.8674060759218013,-0.600258134203196,-1.3281844868262282
1,18,37,0,7,0.10678126977430921,0,18,3,1,0,1,4,0,0,-0.13422321500381057,2.2689309263935926,-1.2051111570842543,-2.095229648647532,0.7831581899573113,-0.7656277238571498,0.4928595076318546,-0.6612936231455676
2,8,41,1,4,0.2628137523729171,0,6,3,4,0,0,2,0,1,-0.44193731038230727,-0.5798391274667449,0.307765717928166,1.0265084803230868,0.2312180080098109,0.49272610526032357,-1.5995494101547407,-0.46079842986187164
2,15,57,0,2,0.3029951487028053,0,3,3,3,0,0,4,0,0,0.292427043597648,-0.520558070040332,-1.6829756914400147,0.761316466390296,-0.29369517738036444,1.31487791964786,1.0438912053514813,-0.8465901514460679
1,0,18,1,0,0.04719468466568234,0,0,3,3,0,1,3,0,1,-3.540567665224046,0.042737739374420394,-0.4547214642895143,-0.24058682253202457,0.9011501559848312,-0.567577672244524,-1.4059733742018952,1.2871707929328726
2,9,32,0,1,0.29835477747310696,0,5,3,4,0,0,3,0,0,-0.7829993512089953,0.06561178029127256,-0.3070751807936254,0.8011724169661856,-0.25591328606311786,1.1102362772223655,-0.20191940158333932,0.7401668047749339
3,11,33,1,0,0.3983864163678549,0,0,3,1,0,0,1,0,1,-0.5758700485780438,-2.3452512138560553,0.04359746363121771,-0.4601874270716279,-0.531064352122679,-1.0358269831960698,-0.8483016886045976,-0.5038697330294449
1,4,32,0,0,0.06881459607677705,0,3,3,4,0,1,4,0,0,-2.52076567550004,1.1622536920295194,-1.5675763127499016,0.4657409175923218,0.1707140090479783,0.4749887705939658,-0.1178185535663774,1.2138426228328265
1,11,39,1,0,0.13905294241721156,0,1,2,1,0,1,1,0,1,-2.007201421920141,-0.9603360667640464,-0.8332031080050801,-0.06562608907045224,-0.08200253858470974,-2.9652046391720606,-0.5941212183140131,-0.7499663047465188
3,31,58,0,9,0.4745306897279055,0,10,2,1,0,0,3,0,1,2.8708080403053886,-0.06749085128794552,-0.8459704365944937,-0.1803194398317632,0.1929134356791947,-0.7819745064769619,1.580303827866002,-2.060935358474136
2,10,31,1,5,0.29387260071714827,0,6,3,4,0,0,2,0,0,-0.5211744880714962,-0.327885742231101,0.7469160195133729,0.736634575639683,0.49761900394481645,0.4309039564096371,-1.7997437239518677,-0.005534216943736127
1,6,39,1,2,0.15265766715882725,0,5,3,1,0,0,3,0,1,-1.4713269076835858,-1.1462496808383977,-0.2874660781238044,-0.9467108003170517,0.6815029993253223,-0.14349971961929706,-0.1321696400775726,-0.8818265541504967
3,9,27,0,7,0.3376397384518034,0,9,3,1,0,0,3,0,0,0.19956993185437127,0.3699414669623895,0.1579576756869142,-1.6525883007306452,0.24287806048331292,-0.04255477473073614,0.4023363603520369,0.2277569262574278
1,6,44,1,4,0.10161358363214512,0,6,3,3,0,0,3,0,1,-1.1613236954527375,-0.4582907587795025,-0.12050074343272114,0.29387755025584794,0.7130296905711091,0.5921689580799724,-0.8163757823085652,-0.821390944800998
1,8,45,0,3,0.06649441046192786,0,5,3,4,0,1,4,0,0,-1.5320172676393673,1.4393863741372408,-1.8529507797459899,0.5898854555038993,0.08558324146008822,0.4939480965080737,-0.021549730011605667,0.27408452237729114
4,22,40,0,3,0.6588272516346763,0,22,2,2,0,0,3,0,0,2.731583558870503,0.28504757791074203,0.11880131378888663,-0.0932117852071475,0.6111537680877949,-0.4715585853889199,0.8889578860652881,-0.5481306630520861
3,14,47,0,8,0.5773043661674753,0,13,3,2,0,0,3,1,0,2.8085766216376093,-0.4460602277665058,-0.3032830698224186,-1.2994164827021217,-0.2184746960306666,-0.015671643222486147,0.18757474179186864,1.6919713048095457
1,9,34,1,2,0.06865640160303733,0,3,3,2,0,0,4,0,0,-1.739519165183316,-0.8652143658088859,-0.3202727458197733,-0.4553791887399942,1.269805890951997,0.6639257814881175,-0.06997615193750163,-0.39233673758810655
2,20,44,1,11,0.1862476270828939,0,20,3,4,0,0,4,0,0,1.5006659468432384,1.3789684899736951,0.5906341088487927,0.11712959385801232,1.946248698113544,1.2818742044753078,-1.169912364761643,-1.331461304730593
2,17,36,0,7,0.191415313225058,0,15,4,1,0,0,1,0,0,0.6584365154819318,0.703330774835467,0.04691084742188397,-2.0543455121189496,-1.4067686799936134,-0.22040026024263784,-0.9485701435552201,-1.1422522755154776
1,3,27,0,2,0.1904661463826197,0,3,1,3,0,1,1,0,0,-2.286622824921688,0.9223310527151924,-0.06945072305251446,1.1807676101373399,-0.11742105951849102,-2.9090024418150673,-0.10093510190238854,1.1170871834871914
1,6,24,1,3,0.11564016030373339,1,5,3,2,1,0,1,0,1,-2.6125328715916734,-1.0552703183715255,5.020489129123949,-1.111096494249195,-1.8545429710790176,0.14468298931151333,0.5114346904981883,-0.6219750080151704
3,20,39,1,6,0.5235709765872179,0,19,3,3,1,0,3,0,0,1.793801469853128,0.8660490627047294,2.682858955189189,0.3241908453229294,-0.5811559263261963,0.7787335869114711,0.7317568322370637,-0.8539054160124407
1,2,36,0,0,0.12544821767559586,0,1,2,3,0,0,4,0,1,-2.062514717306758,-0.2045914394101362,-0.6310284337197911,0.8840835884374743,0.6048850276941579,0.46576864757374903,1.2519509029472762,0.6821181396881315
3,16,50,1,2,0.43234549673064754,0,2,3,4,0,0,3,0,0,0.5637472297719591,-1.5043740644372865,-0.6181801398614176,1.5267424421724984,0.3203054947275201,1.03131428863522,-0.7757331938968554,-0.7620494820061814
